repeat,degree,time 
42,10,18688
42,10,18696
42,10,18700
42,10,18706
42,2,18721
42,10,18739
42,10,18745
42,10,18752
42,10,18752
42,10,18760
42,2,18780
42,2,18815
42,10,18824
42,10,18830
42,10,18835
42,10,18873
42,10,18875
42,2,18875
42,10,18884
42,10,18904
42,2,18907
42,10,18919
42,10,18948
42,10,18949
42,10,18952
42,10,18984
42,10,18993
42,10,18995
42,10,18998
42,10,19006
42,10,19025
42,10,19038
42,10,19040
42,10,19040
42,10,19040
42,10,19053
42,10,19061
42,10,19063
42,2,19067
42,10,19075
42,2,19086
42,10,19086
42,10,19097
42,10,19122
42,10,19144
42,10,19150
42,10,19156
42,10,19156
42,10,19160
42,2,19167
42,2,19169
42,2,19188
42,2,19193
42,10,19197
42,10,19206
42,2,19206
42,10,19206
42,10,19222
42,2,19250
42,10,19266
42,10,19266
42,10,19266
42,10,19294
42,2,19306
42,2,19308
42,10,19317
42,2,19335
42,10,19350
42,10,19351
42,10,19351
42,10,19361
42,10,19375
42,10,19382
42,2,19392
42,10,19405
42,10,19406
43,10,0
43,10,294
43,10,796
43,10,1351
43,10,1502
43,10,1911
43,10,3091
43,10,3218
43,10,3771
43,10,3936
43,10,3965
43,10,4070
43,10,4279
43,10,4468
43,10,4525
43,10,4639
43,10,4695
43,10,5089
43,10,5259
43,10,5271
43,10,5274
43,10,5510
43,10,5559
43,10,5603
43,10,5692
43,10,5884
43,2,5942
43,10,6039
43,10,6106
43,10,6147
43,10,6151
43,10,6151
43,10,6166
43,10,6421
43,10,6421
43,10,6423
43,2,6483
43,10,6641
43,10,6690
43,10,6981
43,10,7006
43,10,7094
43,2,7177
43,10,7186
43,10,7233
43,10,7266
43,10,7288
43,10,7310
43,10,7339
43,10,7360
43,10,7368
43,10,7369
43,10,7385
43,2,7473
43,10,7676
43,10,7684
43,10,7720
43,10,7729
43,10,7796
43,10,7801
43,10,7842
43,10,7922
43,10,7926
43,10,7976
43,10,8227
43,10,8235
43,10,8264
43,10,8312
43,10,8316
43,10,8370
43,10,8401
43,10,8431
43,10,8436
43,10,8458
43,10,8486
43,2,8638
43,10,8641
43,10,8644
43,10,8719
43,10,8721
43,10,8759
43,10,8770
43,10,8796
43,10,8797
43,10,8839
43,10,8928
43,10,8944
43,2,8946
43,10,8998
43,2,9038
43,10,9050
43,10,9063
43,10,9102
43,2,9123
43,10,9126
43,10,9149
43,10,9174
43,10,9213
43,10,9238
43,10,9322
43,10,9344
43,10,9350
43,10,9356
43,2,9372
43,10,9408
43,10,9421
43,10,9454
43,2,9458
43,10,9512
43,10,9580
43,10,9597
43,10,9602
43,10,9602
43,10,9619
43,10,9630
43,10,9698
43,10,9718
43,10,9764
43,10,9772
43,10,9817
43,10,9890
43,10,9910
43,10,9914
43,10,9914
43,10,9943
43,10,9979
43,10,10173
43,2,10199
43,10,10229
43,10,10308
43,10,10315
43,10,10323
43,10,10324
43,2,10379
43,10,10424
43,10,10435
43,10,10503
43,10,10510
43,10,10520
43,10,10532
43,10,10564
43,10,10697
43,2,10701
43,10,10732
43,10,10734
43,10,10767
43,10,10775
43,10,10796
43,10,10872
43,2,10879
43,10,10890
43,10,10890
43,10,10903
43,10,11014
43,10,11030
43,10,11038
43,10,11068
43,10,11076
43,10,11084
43,10,11099
43,2,11151
43,10,11177
43,10,11182
43,10,11191
43,10,11220
43,10,11222
43,10,11236
43,10,11261
43,10,11269
43,10,11295
43,10,11300
43,10,11314
43,10,11338
43,10,11339
43,2,11345
43,10,11371
43,10,11381
43,10,11384
43,10,11403
43,10,11410
43,2,11415
43,2,11440
43,10,11462
43,10,11465
43,10,11479
43,2,11482
43,10,11498
43,10,11508
43,10,11515
43,10,11538
43,10,11555
43,10,11558
43,10,11577
43,10,11579
43,10,11585
43,10,11589
43,10,11602
43,10,11651
43,10,11655
43,10,11662
43,10,11686
43,10,11711
43,2,11714
43,10,11727
43,10,11728
43,2,11769
43,2,11775
43,10,11780
43,10,11784
43,10,11784
43,10,11787
43,2,11798
43,10,11802
43,10,11824
43,10,11830
43,2,11835
43,2,11836
43,10,11839
43,10,11847
43,2,11852
43,10,11863
43,10,11869
43,10,11873
43,10,11903
43,10,11912
43,10,11932
43,10,11938
43,10,11952
43,10,11973
43,10,11981
43,10,11981
43,10,12027
43,10,12031
43,10,12046
43,2,12055
43,2,12067
43,10,12074
43,10,12113
43,10,12126
43,10,12131
43,10,12132
43,10,12167
43,10,12174
43,10,12174
43,10,12176
43,10,12200
43,10,12207
43,10,12207
43,10,12220
43,10,12236
43,10,12267
43,10,12278
43,10,12297
43,10,12321
43,2,12329
43,10,12339
43,10,12341
43,10,12389
43,2,12420
43,10,12425
43,10,12426
43,10,12451
43,10,12486
43,2,12516
43,10,12519
43,10,12527
43,10,12527
43,10,12530
43,10,12531
43,10,12554
43,10,12555
43,2,12566
43,10,12593
43,10,12593
43,2,12595
43,10,12600
43,10,12641
43,10,12645
43,10,12647
43,10,12649
43,10,12675
43,10,12692
43,2,12692
43,10,12703
43,10,12704
43,10,12707
43,10,12711
43,2,12716
43,10,12731
43,10,12731
43,10,12731
43,2,12746
43,10,12770
43,10,12775
43,10,12798
43,10,12806
43,10,12826
43,10,12831
43,10,12849
43,10,12856
43,10,12874
43,10,12880
43,10,12882
43,10,12883
43,10,12888
43,10,12925
43,10,12936
43,10,12944
43,2,12949
43,10,12958
43,10,12972
43,10,13010
43,2,13019
43,10,13031
43,10,13040
43,10,13043
43,10,13043
43,10,13051
43,10,13082
43,2,13082
43,10,13102
43,2,13116
43,10,13128
43,2,13184
43,10,13196
43,10,13196
43,10,13198
43,10,13214
43,10,13223
43,10,13237
43,10,13240
43,10,13251
43,10,13264
43,10,13268
43,10,13269
43,10,13271
43,10,13302
43,10,13311
43,10,13313
43,10,13322
43,10,13333
43,10,13351
43,10,13360
43,2,13365
43,10,13366
43,10,13379
43,10,13383
43,2,13389
43,10,13396
43,10,13406
43,2,13410
43,10,13416
43,10,13416
43,10,13432
43,10,13434
43,10,13447
43,10,13470
43,10,13473
43,10,13477
43,10,13477
43,2,13487
43,10,13490
43,10,13493
43,10,13494
43,10,13496
43,10,13500
43,10,13512
43,10,13529
43,2,13542
43,10,13561
43,10,13570
43,10,13570
43,2,13573
43,10,13573
43,10,13582
43,2,13593
43,10,13600
43,10,13600
43,2,13615
43,10,13620
43,10,13654
43,2,13667
43,10,13672
43,2,13698
43,10,13701
43,10,13710
43,10,13712
43,10,13716
43,10,13716
43,10,13745
43,10,13754
43,10,13766
43,10,13795
43,10,13802
43,10,13804
43,10,13808
43,10,13813
43,10,13815
43,10,13852
43,2,13895
43,10,13910
43,2,13922
43,10,13923
43,2,13928
43,10,13928
43,10,13941
43,10,13946
43,10,13946
43,10,13954
43,10,13958
43,10,13967
43,10,13970
43,2,13981
43,10,13986
43,10,13990
43,10,14002
43,2,14013
43,2,14024
43,10,14061
43,10,14065
43,2,14065
43,10,14083
43,10,14090
43,10,14096
43,10,14108
43,10,14120
43,10,14121
43,10,14131
43,10,14146
43,10,14147
43,10,14164
43,10,14194
43,10,14197
43,10,14220
43,2,14220
43,10,14262
43,10,14266
43,10,14274
43,10,14277
43,10,14284
43,10,14299
43,2,14308
43,10,14319
43,10,14326
43,10,14327
43,10,14345
43,10,14345
43,2,14381
43,10,14386
43,10,14396
43,10,14412
43,10,14414
43,10,14432
43,10,14439
43,10,14466
43,10,14479
43,10,14483
43,2,14483
43,10,14516
43,10,14516
43,2,14537
43,2,14537
43,10,14543
43,2,14560
43,2,14561
43,10,14570
43,10,14577
43,10,14581
43,10,14597
43,10,14602
43,10,14618
43,10,14632
43,10,14634
43,10,14661
43,2,14661
43,10,14664
43,10,14664
43,10,14674
43,10,14677
43,10,14677
43,2,14679
43,10,14680
43,10,14691
43,10,14692
43,10,14692
43,10,14698
43,10,14703
43,2,14705
43,10,14711
43,10,14720
43,10,14742
43,10,14742
43,2,14743
43,2,14764
43,2,14786
43,2,14817
43,2,14822
43,10,14824
43,10,14829
43,2,14835
43,2,14837
43,2,14840
43,10,14854
43,10,14854
43,10,14874
43,10,14874
43,10,14874
43,10,14874
43,10,14879
43,2,14880
43,10,14884
43,10,14884
43,10,14899
43,10,14899
43,10,14909
43,10,14919
43,10,14931
43,2,14934
43,10,14956
43,10,14962
43,2,14977
43,10,14978
43,10,14991
43,10,15016
43,10,15023
43,10,15026
43,10,15028
43,10,15037
43,2,15068
43,10,15075
43,10,15080
43,10,15083
43,10,15100
43,2,15103
43,10,15107
43,10,15107
43,10,15119
43,10,15121
43,10,15131
43,10,15148
43,2,15151
43,10,15153
43,10,15164
43,10,15170
43,2,15173
43,10,15177
43,10,15179
43,10,15179
43,2,15215
43,2,15223
43,10,15224
43,10,15224
43,2,15234
43,10,15242
43,10,15268
43,10,15272
43,2,15290
43,10,15305
43,2,15311
43,10,15330
43,2,15331
43,10,15352
43,10,15357
43,10,15361
43,10,15369
43,10,15372
43,2,15372
43,10,15372
43,10,15378
43,2,15381
43,2,15386
43,10,15386
43,10,15394
43,10,15396
43,10,15402
43,10,15416
43,10,15423
43,10,15432
43,10,15433
43,10,15443
43,10,15465
43,10,15487
43,10,15494
43,10,15502
43,10,15513
43,10,15524
43,10,15531
43,10,15555
43,2,15556
43,10,15560
43,10,15567
43,2,15580
43,10,15590
43,2,15597
43,10,15601
43,2,15622
43,2,15628
43,2,15638
43,10,15639
43,2,15662
43,10,15678
43,10,15689
43,2,15720
43,2,15726
43,10,15727
43,10,15734
43,10,15741
43,2,15742
43,10,15752
43,10,15756
43,2,15756
43,10,15763
43,10,15772
43,10,15778
43,2,15792
43,10,15804
43,10,15824
43,10,15825
43,10,15845
43,10,15845
43,10,15846
43,10,15847
43,2,15860
43,10,15869
43,10,15873
43,10,15884
43,10,15885
43,10,15886
43,2,15917
43,10,15921
43,10,15923
43,10,15931
43,10,15940
43,10,15962
43,10,15963
43,2,15976
43,10,15989
43,2,15991
43,10,15995
43,2,15997
43,2,15998
43,2,16001
43,10,16005
43,10,16008
43,10,16008
43,10,16020
43,10,16020
43,10,16022
43,10,16022
43,2,16036
43,2,16041
43,10,16041
43,10,16041
43,10,16062
43,10,16078
43,10,16083
43,10,16092
43,10,16095
43,10,16102
43,10,16109
43,10,16117
43,10,16120
43,2,16140
43,10,16140
43,10,16146
43,10,16160
43,10,16173
43,2,16174
43,10,16189
43,10,16240
43,10,16243
43,10,16247
43,2,16248
43,10,16257
43,10,16281
43,10,16287
43,10,16300
43,10,16303
43,10,16315
43,10,16363
43,10,16364
43,10,16372
43,10,16395
43,10,16399
43,10,16402
43,2,16402
43,2,16403
43,10,16405
43,10,16407
43,2,16409
43,10,16411
43,10,16437
43,10,16440
43,2,16441
43,10,16446
43,10,16446
43,2,16447
43,10,16456
43,10,16456
43,10,16529
43,2,16533
43,10,16534
43,10,16545
43,10,16549
43,10,16551
43,10,16557
43,10,16561
43,10,16564
43,10,16569
43,10,16573
43,10,16574
43,10,16579
43,2,16584
43,10,16590
43,2,16590
43,10,16597
43,10,16603
43,10,16609
43,2,16609
43,2,16636
43,2,16652
43,10,16653
43,10,16660
43,2,16677
43,2,16678
43,10,16683
43,10,16684
43,10,16709
43,10,16710
43,2,16719
43,10,16722
43,10,16738
43,10,16740
43,2,16759
43,2,16762
43,10,16764
43,2,16766
43,2,16766
43,10,16778
43,2,16780
43,10,16780
43,2,16782
43,10,16782
43,2,16785
43,10,16817
43,10,16819
43,2,16830
43,10,16846
43,10,16851
43,10,16853
43,10,16875
43,10,16879
43,2,16890
43,10,16894
43,2,16896
43,2,16897
43,10,16922
43,10,16931
43,10,16933
43,10,16937
43,10,16941
43,10,16945
43,2,16947
43,10,16963
43,10,16966
43,10,16972
43,10,16973
43,10,16978
43,10,16987
43,10,16988
43,10,16989
43,10,16992
43,2,17000
43,2,17001
43,10,17021
43,10,17032
43,10,17033
43,10,17037
43,2,17037
43,2,17038
43,2,17058
43,10,17082
43,2,17087
43,10,17094
43,2,17094
43,10,17097
43,10,17097
43,10,17099
43,10,17102
43,2,17112
43,2,17116
43,2,17126
43,10,17129
43,10,17137
43,2,17141
43,10,17186
43,2,17186
43,2,17187
43,10,17216
43,10,17230
43,10,17231
43,10,17234
43,10,17238
43,10,17244
43,2,17254
43,2,17267
43,10,17272
43,10,17275
43,10,17279
43,2,17279
43,2,17282
43,10,17284
43,2,17320
43,10,17323
43,10,17353
43,10,17356
43,2,17367
43,10,17379
43,10,17381
43,10,17383
43,2,17392
43,10,17395
43,10,17397
43,2,17410
43,10,17422
43,10,17440
43,2,17449
43,10,17453
43,2,17456
43,10,17466
43,10,17469
43,2,17469
43,10,17476
43,2,17478
43,10,17479
43,10,17487
43,10,17490
43,10,17493
43,10,17502
43,10,17509
43,2,17510
43,10,17516
43,2,17522
43,2,17522
43,10,17533
43,10,17533
43,10,17544
43,10,17584
43,10,17585
43,2,17587
43,2,17587
43,10,17587
43,2,17589
43,10,17589
43,10,17595
43,10,17598
43,2,17603
43,10,17605
43,10,17610
43,10,17632
43,10,17633
43,10,17638
43,10,17638
43,10,17650
43,10,17650
43,10,17656
43,10,17666
43,10,17672
43,10,17683
43,10,17690
43,10,17697
43,2,17700
43,2,17712
43,10,17712
43,10,17719
43,10,17719
43,10,17721
43,10,17722
43,10,17725
43,10,17733
43,10,17744
43,10,17753
43,10,17754
43,10,17781
43,10,17817
43,10,17824
43,10,17832
43,10,17837
43,10,17839
43,10,17846
43,10,17858
43,10,17863
43,2,17863
43,10,17865
43,2,17866
43,2,17904
43,10,17906
43,2,17908
43,10,17917
43,10,17930
43,2,17935
43,10,17937
43,2,17946
43,2,17950
43,10,17959
43,2,17984
43,2,18007
43,2,18015
43,10,18031
43,10,18041
43,2,18041
43,10,18066
43,10,18066
43,10,18074
43,2,18080
43,2,18088
43,10,18112
43,2,18126
43,10,18132
43,10,18142
43,10,18161
43,10,18167
43,10,18168
43,10,18188
43,10,18189
43,10,18197
43,10,18197
43,10,18201
43,10,18203
43,10,18206
43,10,18207
43,10,18209
43,10,18215
43,2,18236
43,10,18251
43,10,18256
43,10,18257
43,10,18266
43,10,18269
43,10,18274
43,10,18279
43,10,18283
43,10,18298
43,2,18304
43,10,18306
43,10,18321
43,10,18325
43,2,18335
43,10,18342
43,10,18342
43,10,18356
43,2,18360
43,2,18360
43,10,18375
43,10,18383
43,2,18384
43,2,18395
43,2,18397
43,2,18410
43,10,18416
43,10,18423
43,10,18436
43,10,18442
43,10,18453
43,10,18455
43,2,18457
43,2,18460
43,2,18462
43,2,18466
43,2,18469
43,2,18477
43,10,18478
43,2,18479
43,10,18489
43,2,18496
43,10,18500
43,10,18507
43,10,18518
43,2,18532
43,2,18533
43,10,18536
43,10,18537
43,10,18541
43,10,18550
43,2,18551
43,10,18563
43,10,18568
43,10,18568
43,10,18575
43,2,18603
43,10,18606
43,10,18610
43,2,18612
43,10,18616
43,2,18620
43,10,18630
43,10,18632
43,10,18654
43,10,18660
43,2,18664
43,2,18681
43,2,18689
43,2,18694
43,10,18696
43,10,18697
43,10,18710
43,2,18711
43,10,18711
43,10,18711
43,2,18720
43,10,18724
43,10,18738
43,10,18755
43,10,18760
43,2,18818
43,2,18826
43,2,18840
43,10,18846
43,10,18847
43,2,18853
43,10,18855
43,10,18860
43,2,18882
43,10,18884
43,10,18891
43,2,18893
43,2,18908
43,10,18910
43,10,18920
43,10,18923
43,10,18933
43,10,18936
43,10,18938
43,2,18955
44,10,0
44,10,4222
44,10,5240
44,10,6327
44,2,7723
44,10,10229
44,10,10397
44,10,10836
44,10,11241
44,10,11474
44,10,11870
44,10,12048
44,10,12730
44,10,12850
44,10,12938
44,10,13020
44,10,13024
44,2,13218
44,10,13238
44,2,13345
44,10,13498
44,10,13524
44,10,13956
44,10,14046
44,10,14125
44,10,14200
44,10,14752
44,10,15149
44,10,15365
44,10,15382
44,10,15437
44,10,15679
44,10,15743
44,10,15833
44,10,15836
44,10,15871
44,10,16001
44,10,16002
44,10,16147
44,10,16148
44,10,16275
44,10,16635
44,10,16717
44,10,16736
44,10,16762
44,10,16762
44,10,16846
44,10,16939
44,10,16984
44,10,16984
44,10,17008
44,10,17046
44,10,17086
44,10,17265
44,10,17310
44,10,17324
44,10,17361
44,10,17378
44,10,17541
44,2,17569
44,2,17685
44,2,17824
44,10,17835
44,10,17858
44,10,17910
44,10,17950
44,10,17956
44,10,17971
44,10,18036
44,10,18044
44,10,18066
44,10,18094
44,10,18116
44,10,18177
44,10,18186
44,10,18219
44,10,18226
44,10,18283
44,10,18291
44,10,18323
44,10,18331
44,2,18332
44,10,18340
44,10,18344
44,10,18362
44,2,18374
44,10,18423
44,2,18451
44,2,18471
44,10,18496
44,2,18496
44,10,18498
44,10,18505
44,10,18513
44,10,18561
44,10,18605
44,2,18681
44,10,18690
44,10,18724
44,10,18811
44,10,18864
44,10,18892
44,10,18892
44,10,18933
44,10,18955
44,2,18968
44,10,18968
44,10,18992
44,10,19007
44,10,19008
44,10,19096
44,10,19098
44,2,19109
44,2,19117
44,10,19130
44,10,19264
44,10,19308
44,10,19327
44,2,19351
44,10,19369
44,10,19372
44,10,19382
44,10,19442
44,2,19448
44,2,19456
44,10,19485
44,10,19520
44,10,19532
44,10,19558
44,10,19559
44,10,19566
44,10,19583
44,10,19606
44,10,19651
44,10,19671
44,10,19727
44,10,19782
44,10,19794
44,10,19812
44,2,19814
44,10,19815
44,10,19829
44,10,19833
44,10,19849
45,2,0
45,10,2516
45,10,3269
45,10,8777
45,10,9017
45,10,9400
45,10,9404
45,10,9890
45,10,10044
45,10,10097
45,10,10462
45,10,10676
45,10,11128
45,10,11165
45,10,11271
45,2,11352
45,10,11377
45,10,11576
45,10,12047
45,10,12620
45,2,12669
45,10,12669
45,10,12751
45,10,12859
45,10,13132
45,10,13356
45,10,13460
45,10,13605
45,2,13711
45,2,13733
45,10,13734
45,10,13734
45,10,13839
45,10,13905
45,10,13982
45,10,14087
45,2,14269
45,10,14426
45,10,14448
45,10,14510
45,10,14517
45,10,14564
45,10,14757
45,10,14794
45,2,14833
45,10,14868
45,10,14877
45,10,15014
45,10,15033
45,10,15184
45,10,15208
45,10,15239
45,10,15338
45,10,15390
45,10,15410
45,10,15413
45,2,15448
45,10,15553
45,2,15613
45,10,15642
45,2,15681
45,2,15707
45,10,15785
45,10,15802
45,10,15840
45,10,15912
45,10,16014
45,2,16031
45,10,16180
45,10,16184
45,10,16226
45,10,16253
45,10,16308
45,10,16309
45,2,16326
45,2,16329
45,10,16361
45,10,16458
45,10,16559
45,10,16612
45,10,16622
45,10,16626
45,10,16682
45,10,16682
45,10,16731
45,10,16748
45,10,16760
45,10,16830
45,10,16912
45,10,16921
45,10,16943
45,10,16949
45,10,16950
45,10,16979
45,10,17031
45,10,17182
45,10,17230
45,10,17231
45,10,17295
45,10,17312
45,2,17314
45,10,17324
45,10,17348
45,10,17426
45,10,17428
45,2,17428
45,10,17433
45,2,17474
45,2,17521
45,10,17535
45,10,17550
45,10,17558
45,10,17558
45,10,17573
45,10,17575
45,10,17672
45,10,17701
45,2,17727
45,10,17735
45,2,17767
45,10,17774
45,10,17787
45,10,17795
45,10,17818
45,10,17824
45,10,17845
45,10,17849
45,10,17881
45,2,17925
45,10,17943
45,10,17946
45,10,17968
45,10,17975
45,2,17999
45,2,18001
45,10,18075
45,10,18095
45,10,18111
45,10,18114
45,10,18134
45,10,18178
45,2,18183
45,10,18252
45,10,18252
45,2,18254
45,10,18308
45,10,18314
45,10,18339
45,10,18341
45,10,18349
45,10,18396
45,10,18406
45,10,18449
45,2,18454
45,10,18455
45,10,18468
45,10,18469
45,10,18482
45,10,18524
45,10,18546
45,2,18619
45,10,18621
45,10,18639
45,10,18639
45,10,18655
45,10,18657
45,2,18714
45,10,18722
45,10,18735
45,10,18741
45,10,18761
45,10,18799
45,10,18828
45,10,18835
45,10,18846
45,10,18851
45,10,18870
45,10,18876
45,10,18892
45,10,18906
45,10,18920
45,10,19010
45,10,19037
45,10,19076
45,10,19115
45,2,19136
45,10,19148
45,10,19150
45,10,19168
45,10,19197
45,2,19197
45,10,19202
45,10,19216
45,10,19224
45,10,19224
45,10,19230
45,10,19240
45,10,19280
45,10,19285
45,10,19291
45,10,19307
45,10,19313
45,10,19341
45,10,19363
45,10,19363
45,2,19378
45,10,19406
45,10,19410
45,10,19421
45,10,19478
45,10,19486
45,10,19504
45,10,19505
45,10,19510
45,2,19516
45,10,19524
45,10,19531
45,10,19556
45,10,19584
45,10,19622
45,10,19622
45,10,19637
45,10,19637
45,10,19641
45,10,19645
45,10,19715
45,10,19740
45,10,19747
45,10,19764
46,10,0
46,10,4471
46,10,4786
46,10,5546
46,10,6295
46,10,6537
46,2,6549
46,10,6624
46,10,6802
46,10,7131
46,2,7572
46,10,7611
46,10,7700
46,2,8193
46,10,8335
46,2,8416
46,2,9282
46,2,9814
46,10,9882
46,10,9938
46,10,10098
46,10,10119
46,10,10167
46,2,10172
46,10,10177
46,10,10594
46,10,10663
46,10,10917
46,10,10934
46,10,11100
46,2,11179
46,10,11218
46,10,11278
46,10,11285
46,10,11333
46,10,11377
46,10,11384
46,2,11393
46,10,11458
46,10,11561
46,10,11648
46,10,11720
46,10,11731
46,10,11736
46,10,11814
46,10,11832
46,10,11974
46,10,12072
46,10,12139
46,10,12307
46,10,12372
46,10,12379
46,10,12383
46,10,12393
46,10,12395
46,2,12395
46,10,12418
46,10,12425
46,10,12436
46,10,12457
46,10,12511
46,10,12536
46,10,12558
46,10,12668
46,2,12715
46,10,12751
46,2,12764
46,10,12816
46,10,12917
46,2,12963
46,10,13045
46,10,13077
46,10,13080
46,10,13115
46,10,13133
46,10,13160
46,10,13211
46,10,13294
46,10,13384
46,10,13419
46,2,13443
46,10,13504
46,10,13529
46,10,13547
46,10,13557
46,10,13584
46,10,13610
46,10,13637
46,10,13664
46,10,13687
46,10,13713
46,10,13727
46,10,13744
46,10,13749
46,10,13816
46,10,13818
46,10,13846
46,2,13940
46,10,13944
46,10,13974
46,10,14080
46,10,14088
46,10,14107
46,10,14121
46,10,14123
46,2,14146
46,10,14195
46,10,14222
46,2,14243
46,10,14245
46,10,14327
46,2,14374
46,10,14429
46,2,14435
46,10,14451
46,10,14467
46,10,14471
46,10,14527
46,10,14548
46,2,14581
46,10,14689
46,10,14693
46,2,14697
46,10,14709
46,10,14713
46,10,14741
46,10,14743
46,2,14743
46,10,14762
46,10,14770
46,10,14795
46,10,14800
46,10,14837
46,10,14858
46,10,14876
46,10,14893
46,10,14933
46,10,14997
46,10,15018
46,10,15018
46,10,15046
46,10,15046
46,10,15113
46,10,15114
46,10,15133
46,10,15137
46,10,15143
46,10,15169
46,10,15178
46,10,15227
46,10,15277
46,10,15307
46,10,15326
46,10,15328
46,10,15380
46,2,15385
46,2,15387
46,10,15394
46,10,15417
46,10,15431
46,10,15482
46,10,15494
46,10,15514
46,10,15522
46,10,15535
46,10,15546
46,10,15576
46,2,15580
46,10,15611
46,10,15623
46,10,15629
46,10,15637
46,10,15638
46,10,15641
46,10,15650
46,10,15678
46,10,15712
46,10,15768
46,2,15815
46,10,15815
46,10,15844
46,10,15853
46,10,15853
46,10,15893
46,10,15895
46,10,15911
46,10,15915
46,2,15933
46,10,15991
46,10,15992
46,10,15999
46,10,16016
46,10,16017
46,10,16033
46,10,16079
46,2,16082
46,2,16083
46,10,16084
46,10,16091
46,10,16119
46,10,16128
46,10,16143
46,10,16159
46,10,16184
46,10,16188
46,10,16199
46,10,16234
46,10,16243
46,2,16253
46,10,16256
46,10,16259
46,10,16279
46,2,16293
46,10,16298
46,2,16300
46,2,16302
46,10,16308
46,2,16311
46,2,16315
46,2,16333
46,10,16361
46,10,16378
46,10,16379
46,10,16422
46,2,16422
46,10,16422
46,10,16433
46,10,16447
46,10,16453
46,10,16454
46,10,16454
46,10,16485
46,10,16499
46,10,16501
46,10,16522
46,2,16550
46,10,16565
46,10,16581
46,10,16604
46,10,16605
46,2,16620
46,2,16630
46,10,16635
46,10,16639
46,10,16640
46,10,16647
46,10,16655
46,2,16658
46,10,16683
46,10,16709
46,2,16714
46,10,16719
46,10,16720
46,10,16739
46,10,16743
46,10,16744
46,10,16764
46,10,16789
46,10,16802
46,2,16813
46,10,16868
46,10,16881
46,10,16903
46,10,16907
46,10,16916
46,2,16957
46,10,16959
46,10,16962
46,2,16965
46,10,16973
46,10,16992
46,10,17004
46,2,17007
46,10,17010
46,10,17022
46,10,17032
46,10,17041
46,10,17041
46,10,17057
46,10,17057
46,2,17065
46,2,17098
46,10,17107
46,10,17125
46,10,17152
46,2,17161
46,10,17167
46,10,17189
46,10,17211
46,2,17216
46,10,17226
46,2,17243
46,10,17244
46,10,17258
46,10,17266
46,10,17276
46,10,17302
46,10,17320
46,10,17329
46,10,17353
46,10,17413
46,10,17422
46,10,17423
46,10,17447
46,10,17451
46,10,17458
46,10,17462
46,10,17463
46,10,17464
46,10,17469
46,10,17475
46,10,17476
46,10,17504
46,10,17507
46,10,17510
46,10,17519
46,10,17528
46,10,17547
46,10,17548
46,10,17549
46,10,17553
46,10,17555
46,10,17573
46,10,17601
46,10,17636
46,2,17643
46,2,17655
46,10,17659
46,10,17659
46,10,17677
46,10,17681
46,10,17685
46,2,17689
46,10,17699
46,10,17711
46,10,17713
46,2,17727
46,10,17729
46,10,17731
46,10,17766
46,10,17767
46,10,17786
46,2,17786
46,10,17801
46,2,17803
46,2,17807
46,10,17808
46,10,17815
46,10,17815
46,2,17825
46,10,17830
46,10,17837
46,10,17868
46,10,17878
46,10,17878
46,2,17878
46,10,17898
46,10,17901
46,2,17907
46,2,17926
46,10,17927
46,10,17930
46,10,17932
46,10,17939
46,10,17940
46,10,17944
46,10,17944
46,10,17965
46,10,18006
46,2,18024
46,10,18024
46,10,18040
46,10,18043
46,10,18046
46,2,18083
46,10,18110
46,10,18110
46,10,18111
46,10,18113
46,2,18129
46,10,18142
46,2,18163
46,2,18187
46,2,18191
46,2,18197
46,10,18239
46,2,18262
46,10,18268
46,10,18276
46,2,18288
46,10,18292
46,10,18298
46,2,18298
46,10,18332
46,10,18334
46,10,18344
46,10,18356
46,10,18373
46,10,18387
46,10,18398
46,2,18423
46,10,18440
46,10,18462
46,10,18465
46,10,18494
46,10,18509
46,10,18516
46,10,18517
46,10,18526
46,10,18527
46,2,18531
46,2,18543
46,10,18558
46,10,18559
46,10,18584
46,10,18596
46,10,18597
46,10,18604
46,10,18615
46,10,18630
46,10,18631
46,10,18641
46,10,18644
46,2,18648
46,10,18649
46,10,18689
46,10,18699
46,10,18706
46,10,18707
46,10,18738
46,2,18741
46,10,18741
46,2,18753
46,10,18763
46,10,18775
46,2,18782
46,2,18785
46,10,18798
46,10,18802
46,10,18813
46,10,18818
46,10,18823
46,10,18860
46,10,18861
46,10,18864
46,10,18891
46,2,18898
46,10,18905
46,10,18911
46,2,18942
46,10,18942
46,10,18951
46,10,18956
46,10,18957
46,10,18960
46,10,18971
46,10,18974
46,10,18983
46,10,18984
46,10,18988
46,10,19017
46,10,19018
46,10,19022
46,10,19023
46,10,19030
46,10,19037
46,10,19057
46,10,19058
46,2,19075
46,10,19078
46,10,19082
46,10,19091
46,10,19116
46,2,19132
46,10,19135
46,10,19143
46,10,19147
46,2,19154
46,10,19171
46,10,19176
46,10,19177
46,10,19183
46,10,19186
46,10,19233
46,10,19234
46,10,19236
46,10,19251
46,10,19252
46,10,19258
46,10,19260
46,10,19272
46,10,19279
46,10,19291
46,10,19292
46,10,19311
46,10,19312
46,10,19321
46,10,19321
46,10,19322
46,10,19323
46,10,19342
46,10,19345
46,2,19353
46,2,19367
46,10,19367
46,10,19375
46,10,19375
46,10,19391
46,10,19399
46,10,19403
46,10,19406
46,10,19408
46,10,19417
46,10,19429
46,10,19432
46,10,19435
